file	md5	lines	snapshot
corpus/song/eng_american_major_mcknight.txt	c2e46ddd67be2d5e7ffd54931c06517b	46	2026-08-22
corpus/song/eng_american_margaret_junkin_preston.txt	7180cd075adc5e85d0b2298388925ad9	694	2026-08-22
corpus/song/eng_american_maria_gowen_brooks.txt	e5d04679e9aeab03afc83615e366b105	73	2026-08-22
corpus/song/eng_american_maria_la_conte.txt	fb11b13bce3a8cfe14be02b57ba85260	56	2026-08-22
corpus/song/eng_american_mary_ashley_townsend.txt	13f4f95b1bf1b05e341d318397e7f964	92	2026-08-22
corpus/song/eng_american_mary_e_smith.txt	c6bb2276941ed799d0189f6d61c7e1ec	57	2026-08-22
corpus/song/eng_american_mary_j_upshur.txt	1528f3833eef13f31e6b28cadc13834c	66	2026-08-22
corpus/song/eng_american_mary_l_wilson.txt	c22dfc5e75a5a2fe855f874749cfd2a5	55	2026-08-22
corpus/song/eng_american_mary_mapes_dodge.txt	e354fcdaefe06e1970cdf4339cb4e8dc	31	2026-08-22
corpus/song/eng_american_mary_woolsey_howland.txt	b6c175bf65911f44a9d7ec77e0bad4d1	41	2026-08-22
corpus/song/eng_american_maurice_bell.txt	6f925367e13edace292ca536fc33ee6b	111	2026-08-22
corpus/song/eng_american_maurice_thompson.txt	ed9b875c504cf8a469591fcd69726d8a	78	2026-08-22
corpus/song/eng_american_michael_o_connor.txt	a3fb5be096150218deda9bfa49fa2e96	41	2026-08-22
corpus/song/eng_american_miss_maria_e_jones.txt	beb535df4b86de729ad464caff308580	143	2026-08-22
corpus/song/eng_american_miss_maria_grason.txt	08d30fb16f858a207fa6ab563d8ed2d6	39	2026-08-22
corpus/song/eng_american_miss_mollie_e_moore.txt	f6ecda4b1c98c7b6391289909a38bbec	248	2026-08-22
corpus/song/eng_american_mrs_c_a_ball.txt	9485a814968b6ee63d119fed63bd8a1c	61	2026-08-22
corpus/song/eng_american_mrs_henry_j_vose.txt	c6be2f641ab0262a8c49fdf82527da2b	46	2026-08-22
corpus/song/eng_american_mrs_j_d_young.txt	4a85e77ac3660b04b9d799a8af920652	46	2026-08-22
corpus/song/eng_american_mrs_j_t_h_cross.txt	082a186373f4c3a68c39215665d3116c	51	2026-08-22
corpus/song/eng_american_mrs_l_e_caplen.txt	1473e14b6414ad80381e4f30fe295bee	56	2026-08-22
corpus/song/eng_american_mrs_m_j_young.txt	953f616fe87e0e22586f1c0fa561c49e	56	2026-08-22
corpus/song/eng_american_mrs_wm_barnes.txt	28fc589bd36b14c01d38eb4bb5541eef	65	2026-08-22
corpus/song/eng_american_n_g_shepherd.txt	eb2b9c979cc905babf39461f1a58f455	61	2026-08-22
corpus/song/eng_american_nathaniel_parker_willis.txt	3094baa35710bc0121d0cd8551b9c1a9	431	2026-08-22
corpus/song/eng_american_nora_perry.txt	73a2b9815c7e4ad74e169451c5730e27	456	2026-08-22
corpus/song/eng_american_p_e_collins.txt	2aa7970ad1da022f75609dada62d8b62	38	2026-08-22
corpus/song/eng_american_paul_h_hayne.txt	8e9ac55222e71f39affa0f5760191bf4	674	2026-08-22
corpus/song/eng_american_paul_laurence_dunbar.txt	a25f11e7ff1ad25fab6d5dc66ff52fb6	532	2026-08-22
corpus/song/eng_american_pearl_rivers.txt	6221b618263cbea175a13eb94ab19dae	34	2026-08-22
corpus/song/eng_american_philip_freneau.txt	930f614f8b541e3dc8c8b2869e40ddbf	1469	2026-08-22
corpus/song/eng_american_phillis_wheatley.txt	2a68d827783942fc412a7a182c92b03d	97	2026-08-22
corpus/song/eng_american_phoebe_cary.txt	0a2fe1f83006aa9c38f0605df02ebcbf	345	2026-08-22
corpus/song/eng_american_r_e_holtz.txt	242812afed810bd9e5d6f95c9517df38	56	2026-08-22
corpus/song/eng_american_ralph_waldo_emerson.txt	617e96c8c5e6d2ca738a9ac9d1f7722d	742	2026-08-22
corpus/song/eng_american_reuben_e_brown.txt	ca6e06cd5c361d34f8b3534c44a52a0a	41	2026-08-22
corpus/song/eng_american_richard_henry_dana_sr.txt	241b84b69f26cfa02d69e42ccc1011c5	49	2026-08-22
corpus/song/eng_american_richard_henry_stoddard.txt	a9d7cfce8eb6da366d40424016fbb15d	651	2026-08-22
corpus/song/eng_american_richard_henry_wilde.txt	420ac08451adb3a7f43ee6b49b9726fc	38	2026-08-22
corpus/song/eng_american_richard_hovey.txt	2762b16aef3d09c4f1aaa04954a8fd2d	333	2026-08-22
corpus/song/eng_american_richard_watson_gilder.txt	69087407556e23c0096b3ddfd4a8eadf	437	2026-08-22
corpus/song/eng_american_robert_falligant.txt	496f89ee647d5fb807bfdb051f72e58f	91	2026-08-22
corpus/song/eng_american_rose_terry_cooke.txt	426216311836b57a19c134e4e1e0f794	217	2026-08-22
corpus/song/eng_american_rossiter_johnson.txt	81e584861b54b4799f710fe7647168eb	126	2026-08-22
corpus/song/eng_american_rossiter_w_raymond.txt	cfe06afbfe9a687bc7c0b165d603220b	38	2026-08-22
corpus/song/eng_american_s_a_jonas.txt	83b29055904041717c0dac33e813300e	47	2026-08-22
corpus/song/eng_american_s_r_ezzell.txt	813e0c11d90a8c39c1a439f702c7cdd3	81	2026-08-22
corpus/song/eng_american_s_teackle_wallis.txt	5e34adff4e143a20e161cbfc416f8ad7	101	2026-08-22
corpus/song/eng_american_sam_houston.txt	c8db0ebbe6a9d84db60228c498718224	27	2026-08-22
corpus/song/eng_american_samuel_h_m_byers.txt	9f17ea31b1d7c4c0eedb4d461c1aa5e3	125	2026-08-22
corpus/song/eng_american_samuel_woodworth.txt	f1ef6c91a0a495221952ed62f9f135ca	85	2026-08-22
corpus/song/eng_american_sarah_josepha_hale.txt	cf15b362191901b5a6cb85b9e9a6cec6	39	2026-08-22
corpus/song/eng_american_sarah_t_bolton.txt	3820f326837b2182f23e4dc56af25635	63	2026-08-22
corpus/song/eng_american_sidney_lanier.txt	9a7155cbfa4f713f0f85e6a1740e64a8	854	2026-08-22
corpus/song/eng_american_st_geo_tucker.txt	218cc4d39696f91d812b267442ce1fda	45	2026-08-22
corpus/song/eng_american_susan_a_tally.txt	32529ea15061363df129f1516ed5ae6c	47	2026-08-22
corpus/song/eng_american_theodore_ohara.txt	f204501a14f941e7e45c62751e11771a	129	2026-08-22
corpus/song/eng_american_thomas_bailey_aldrich.txt	94fc1ba83bdaca2f19bcf88aade6a03c	759	2026-08-22
corpus/song/eng_american_thomas_buchanan_read.txt	51e57aa0212b42cf4797b566193e87c6	638	2026-08-22
corpus/song/eng_american_thomas_william_parsons.txt	0516e8b30e2c30349b1719c4dd75966c	225	2026-08-22
corpus/song/eng_american_virginia_norfolk.txt	518676908641c26b0ba9f96a87e4fee4	43	2026-08-22
corpus/song/eng_american_w_a_haynes.txt	708594ee8a7fe74e6b4ec92946891f39	46	2026-08-22
corpus/song/eng_american_w_p_cunningham.txt	35a8e6d21757b9b16f20f45e99a033fd	56	2026-08-22
corpus/song/eng_american_w_s_hawkins.txt	ec5d3f1a7fa194bc0c1bd9832d6c8428	101	2026-08-22
corpus/song/eng_american_william_b_bradbury.txt	e563e808cbd823c7cff8ec50ef756fc8	49	2026-08-22
corpus/song/eng_american_william_cullen_bryant.txt	ce7c08037b678e59db5c4d59216253f5	953	2026-08-22
corpus/song/eng_american_william_dean_howells.txt	cf4531bdf8302fbcfd564b1c229e2b7e	136	2026-08-22
corpus/song/eng_american_william_prescott_foster.txt	956b44621ef0b02294caba068f45f19f	45	2026-08-22
corpus/song/eng_american_william_tuckey_meredith.txt	95ece0a42c72ed262eccc436ed500a74	74	2026-08-22
corpus/song/eng_american_william_winter.txt	ecb3b501ba7430dbf4ee298ec2524e2e	106	2026-08-22
corpus/song/eng_american_wm_neely.txt	65986228cf19ff6ca4c5e00d0e5c0dca	86	2026-08-22
corpus/song/eng_british_adelaide_anne_procter.txt	da93c45afeda4c30e11517a5ee9b1fba	6926	2026-08-22
corpus/song/eng_british_alfred_austin.txt	232d20cafc39a47fa26d7a72e0146fea	192	2026-08-22
corpus/song/eng_british_alfred_domett.txt	ba48f8d5d00e83e81bc56a0938b584e4	121	2026-08-22
corpus/song/eng_british_alfred_tennyson.txt	e1373859c592f892a9d76ff7664a522d	2208	2026-08-22
corpus/song/eng_british_algernon_charles_swinburne.txt	a736e71a74e2d1ba622517c5d2c48597	1650	2026-08-22
corpus/song/eng_british_arthur_hugh_clough.txt	7c33ef8c313c0a1f55ad7049cfbd6d49	1556	2026-08-22
corpus/song/eng_british_arthur_o_shaughnessy.txt	ea3d855a14cf270d00ee1b9f67aa14d0	227	2026-08-22
corpus/song/eng_british_aubrey_de_vere.txt	6fccb99f64eba1cec0e94db1e000a7b1	105	2026-08-22
corpus/song/eng_british_austin_dobson.txt	e79a55b8fdfd08a830187215d6c078cc	949	2026-08-22
corpus/song/eng_british_b_w_procter.txt	ce65905b1b02cfc7a7a8ad2823dabcf8	336	2026-08-22
corpus/song/eng_british_ben_jonson.txt	b666b608e6301370fa6d63a12eb411df	563	2026-08-22
corpus/song/eng_british_charles_kingsley.txt	11b30b51f53e232a3f755ba3dcd80245	1454	2026-08-22
corpus/song/eng_british_charles_mackay.txt	5e6311ff90f141b5014591b31f458124	69	2026-08-22
corpus/song/eng_british_christina_rossetti.txt	9093406d84b3cdc37ae1b33624dd381d	6967	2026-08-22
corpus/song/eng_british_dante_gabriel_rossetti.txt	881abfb4c54935d9736d1b696ce61480	549	2026-08-22
corpus/song/eng_british_edmund_gosse.txt	60df1c584968acbe6aa4f3dcfb2a1715	139	2026-08-22
corpus/song/eng_british_edward_fitzgerald.txt	474944f9ebe16cd17631280c020a4118	1117	2026-08-22
corpus/song/eng_british_edward_lear.txt	3a75927dcac09d8f6c358af78bb07f92	1311	2026-08-22
corpus/song/eng_british_edwin_arnold.txt	1ad688c1f64862e837ab6752a4393d66	241	2026-08-22
corpus/song/eng_british_eliza_cook.txt	ddd664c30c5472ee756625cda47d58d6	47	2026-08-22
corpus/song/eng_british_elizabeth_barrett_browning.txt	681c1c8fd8ebe02005e96bb4af23812b	3442	2026-08-22
corpus/song/eng_british_emily_bronte.txt	d677c6df36431eec238b0d43a4720840	1088	2026-08-22
corpus/song/eng_british_f_w_bourdillon.txt	369ce78441b4565892a23b1108475082	47	2026-08-22
corpus/song/eng_british_felicia_hemans.txt	34ebc62aed4b32f63d664982d8cf6226	16541	2026-08-22
corpus/song/eng_british_frances_anne_kemble.txt	0f25ada7f2fe21ce893662fcd05660ac	912	2026-08-22
corpus/song/eng_british_francis_mahoney.txt	19c0e05f752d6d3c20d634eb8e70d1cb	83	2026-08-22
corpus/song/eng_british_francis_pilkington.txt	7772b3b039a3dbbc44636ab5ad8a72ba	75	2026-08-22
corpus/song/eng_british_frederick_locker_lampson.txt	6d093c8536cb0522bdc36582bfdcbc77	611	2026-08-22
corpus/song/eng_british_george_darley.txt	1076c130eebb70bc54ef20d8d230c66b	309	2026-08-22
corpus/song/eng_british_george_mason_and_john_earsden.txt	ff40bdc6e6446dfca586577803c5a74a	40	2026-08-22
corpus/song/eng_british_george_walter_thornbury.txt	4ec5b6e2b6c2ec9c46100bbb4f730245	120	2026-08-22
corpus/song/eng_british_gerald_massey.txt	bea0fe4e136c89217ccb15826a313f92	165	2026-08-22
corpus/song/eng_british_giles_farnaby.txt	3021284914da6b56aa4105de8969c4ac	44	2026-08-22
corpus/song/eng_british_hamilton_aide.txt	c75ab9c402398d8ebacd3cf574d4a122	99	2026-08-22
corpus/song/eng_british_henry_lichfild.txt	0854cbdc7651a28b885213fd284447e3	28	2026-08-22
corpus/song/eng_british_henry_youll.txt	a298a3da7a8dab8829f5213638d4e7b0	40	2026-08-22
corpus/song/eng_british_j_ashby_sterry.txt	4ee0e05bcb7e0a45fc83651881f09544	67	2026-08-22
corpus/song/eng_british_jean_ingelow.txt	1812d5e8fed2730d07c5c193c655203f	3654	2026-08-22
